0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,"[000]",(!A&!B&!C)
0,0,0,0,0,0,1,0,"[001]",(!A&!B&C)
0,0,0,0,0,0,1,1,"[00-]",(!A&!B)
0,0,0,0,0,1,0,0,"[010]",(!A&B&!C)
0,0,0,0,0,1,0,1,"[0-0]",(!A&!C)
0,0,0,0,0,1,1,0,"[001, 010]",(!A&!B&C)v(!A&B&!C)
0,0,0,0,0,1,1,1,"[00-, 0-0]",(!A&!B)v(!A&!C)
0,0,0,0,1,0,0,0,"[011]",(!A&B&C)
0,0,0,0,1,0,0,1,"[000, 011]",(!A&!B&!C)v(!A&B&C)
0,0,0,0,1,0,1,0,"[0-1]",(!A&C)
0,0,0,0,1,0,1,1,"[00-, 0-1]",(!A&!B)v(!A&C)
0,0,0,0,1,1,0,0,"[01-]",(!A&B)
0,0,0,0,1,1,0,1,"[0-0, 01-]",(!A&!C)v(!A&B)
0,0,0,0,1,1,1,0,"[0-1, 01-]",(!A&C)v(!A&B)
0,0,0,0,1,1,1,1,"[0--]",(!A)
0,0,0,1,0,0,0,0,"[100]",(A&!B&!C)
0,0,0,1,0,0,0,1,"[-00]",(!B&!C)
0,0,0,1,0,0,1,0,"[001, 100]",(!A&!B&C)v(A&!B&!C)
0,0,0,1,0,0,1,1,"[00-, -00]",(!A&!B)v(!B&!C)
0,0,0,1,0,1,0,0,"[010, 100]",(!A&B&!C)v(A&!B&!C)
0,0,0,1,0,1,0,1,"[0-0, -00]",(!A&!C)v(!B&!C)
0,0,0,1,0,1,1,0,"[001, 010, 100]",(!A&!B&C)v(!A&B&!C)v(A&!B&!C)
0,0,0,1,0,1,1,1,"[00-, 0-0, -00]",(!A&!B)v(!A&!C)v(!B&!C)
0,0,0,1,1,0,0,0,"[011, 100]",(!A&B&C)v(A&!B&!C)
0,0,0,1,1,0,0,1,"[-00, 011]",(!B&!C)v(!A&B&C)
0,0,0,1,1,0,1,0,"[0-1, 100]",(!A&C)v(A&!B&!C)
0,0,0,1,1,0,1,1,"[0-1, -00]",(!A&C)v(!B&!C)
0,0,0,1,1,1,0,0,"[01-, 100]",(!A&B)v(A&!B&!C)
0,0,0,1,1,1,0,1,"[01-, -00]",(!A&B)v(!B&!C)
0,0,0,1,1,1,1,0,"[0-1, 01-, 100]",(!A&C)v(!A&B)v(A&!B&!C)
0,0,0,1,1,1,1,1,"[0--, -00]",(!A)v(!B&!C)
0,0,1,0,0,0,0,0,"[101]",(A&!B&C)
0,0,1,0,0,0,0,1,"[000, 101]",(!A&!B&!C)v(A&!B&C)
0,0,1,0,0,0,1,0,"[-01]",(!B&C)
0,0,1,0,0,0,1,1,"[00-, -01]",(!A&!B)v(!B&C)
0,0,1,0,0,1,0,0,"[010, 101]",(!A&B&!C)v(A&!B&C)
0,0,1,0,0,1,0,1,"[0-0, 101]",(!A&!C)v(A&!B&C)
0,0,1,0,0,1,1,0,"[-01, 010]",(!B&C)v(!A&B&!C)
0,0,1,0,0,1,1,1,"[0-0, -01]",(!A&!C)v(!B&C)
0,0,1,0,1,0,0,0,"[011, 101]",(!A&B&C)v(A&!B&C)
0,0,1,0,1,0,0,1,"[000, 011, 101]",(!A&!B&!C)v(!A&B&C)v(A&!B&C)
0,0,1,0,1,0,1,0,"[0-1, -01]",(!A&C)v(!B&C)
0,0,1,0,1,0,1,1,"[00-, 0-1, -01]",(!A&!B)v(!A&C)v(!B&C)
0,0,1,0,1,1,0,0,"[01-, 101]",(!A&B)v(A&!B&C)
0,0,1,0,1,1,0,1,"[0-0, 01-, 101]",(!A&!C)v(!A&B)v(A&!B&C)
0,0,1,0,1,1,1,0,"[01-, -01]",(!A&B)v(!B&C)
0,0,1,0,1,1,1,1,"[0--, -01]",(!A)v(!B&C)
0,0,1,1,0,0,0,0,"[10-]",(A&!B)
0,0,1,1,0,0,0,1,"[-00, 10-]",(!B&!C)v(A&!B)
0,0,1,1,0,0,1,0,"[-01, 10-]",(!B&C)v(A&!B)
0,0,1,1,0,0,1,1,"[-0-]",(!B)
0,0,1,1,0,1,0,0,"[010, 10-]",(!A&B&!C)v(A&!B)
0,0,1,1,0,1,0,1,"[0-0, 10-]",(!A&!C)v(A&!B)
0,0,1,1,0,1,1,0,"[-01, 010, 10-]",(!B&C)v(!A&B&!C)v(A&!B)
0,0,1,1,0,1,1,1,"[-0-, 0-0]",(!B)v(!A&!C)
0,0,1,1,1,0,0,0,"[011, 10-]",(!A&B&C)v(A&!B)
0,0,1,1,1,0,0,1,"[-00, 011, 10-]",(!B&!C)v(!A&B&C)v(A&!B)
0,0,1,1,1,0,1,0,"[0-1, 10-]",(!A&C)v(A&!B)
0,0,1,1,1,0,1,1,"[-0-, 0-1]",(!B)v(!A&C)
0,0,1,1,1,1,0,0,"[01-, 10-]",(!A&B)v(A&!B)
0,0,1,1,1,1,0,1,"[01-, 10-, -00]",(!A&B)v(A&!B)v(!B&!C)
0,0,1,1,1,1,1,0,"[01-, 10-, -01]",(!A&B)v(A&!B)v(!B&C)
0,0,1,1,1,1,1,1,"[0--, -0-]",(!A)v(!B)
0,1,0,0,0,0,0,0,"[110]",(A&B&!C)
0,1,0,0,0,0,0,1,"[000, 110]",(!A&!B&!C)v(A&B&!C)
0,1,0,0,0,0,1,0,"[001, 110]",(!A&!B&C)v(A&B&!C)
0,1,0,0,0,0,1,1,"[00-, 110]",(!A&!B)v(A&B&!C)
0,1,0,0,0,1,0,0,"[-10]",(B&!C)
0,1,0,0,0,1,0,1,"[0-0, -10]",(!A&!C)v(B&!C)
0,1,0,0,0,1,1,0,"[001, -10]",(!A&!B&C)v(B&!C)
0,1,0,0,0,1,1,1,"[00-, -10]",(!A&!B)v(B&!C)
0,1,0,0,1,0,0,0,"[011, 110]",(!A&B&C)v(A&B&!C)
0,1,0,0,1,0,0,1,"[000, 011, 110]",(!A&!B&!C)v(!A&B&C)v(A&B&!C)
0,1,0,0,1,0,1,0,"[0-1, 110]",(!A&C)v(A&B&!C)
0,1,0,0,1,0,1,1,"[00-, 0-1, 110]",(!A&!B)v(!A&C)v(A&B&!C)
0,1,0,0,1,1,0,0,"[01-, -10]",(!A&B)v(B&!C)
0,1,0,0,1,1,0,1,"[0-0, 01-, -10]",(!A&!C)v(!A&B)v(B&!C)
0,1,0,0,1,1,1,0,"[0-1, -10]",(!A&C)v(B&!C)
0,1,0,0,1,1,1,1,"[0--, -10]",(!A)v(B&!C)
0,1,0,1,0,0,0,0,"[1-0]",(A&!C)
0,1,0,1,0,0,0,1,"[-00, 1-0]",(!B&!C)v(A&!C)
0,1,0,1,0,0,1,0,"[001, 1-0]",(!A&!B&C)v(A&!C)
0,1,0,1,0,0,1,1,"[00-, 1-0]",(!A&!B)v(A&!C)
0,1,0,1,0,1,0,0,"[-10, 1-0]",(B&!C)v(A&!C)
0,1,0,1,0,1,0,1,"[--0]",(!C)
0,1,0,1,0,1,1,0,"[001, -10, 1-0]",(!A&!B&C)v(B&!C)v(A&!C)
0,1,0,1,0,1,1,1,"[00-, --0]",(!A&!B)v(!C)
0,1,0,1,1,0,0,0,"[011, 1-0]",(!A&B&C)v(A&!C)
0,1,0,1,1,0,0,1,"[-00, 011, 1-0]",(!B&!C)v(!A&B&C)v(A&!C)
0,1,0,1,1,0,1,0,"[0-1, 1-0]",(!A&C)v(A&!C)
0,1,0,1,1,0,1,1,"[0-1, 1-0, -00]",(!A&C)v(A&!C)v(!B&!C)
0,1,0,1,1,1,0,0,"[01-, 1-0]",(!A&B)v(A&!C)
0,1,0,1,1,1,0,1,"[--0, 01-]",(!C)v(!A&B)
0,1,0,1,1,1,1,0,"[0-1, 1-0, -10]",(!A&C)v(A&!C)v(B&!C)
0,1,0,1,1,1,1,1,"[0--, --0]",(!A)v(!C)
0,1,1,0,0,0,0,0,"[101, 110]",(A&!B&C)v(A&B&!C)
0,1,1,0,0,0,0,1,"[000, 101, 110]",(!A&!B&!C)v(A&!B&C)v(A&B&!C)
0,1,1,0,0,0,1,0,"[-01, 110]",(!B&C)v(A&B&!C)
0,1,1,0,0,0,1,1,"[00-, -01, 110]",(!A&!B)v(!B&C)v(A&B&!C)
0,1,1,0,0,1,0,0,"[-10, 101]",(B&!C)v(A&!B&C)
0,1,1,0,0,1,0,1,"[0-0, 101, -10]",(!A&!C)v(A&!B&C)v(B&!C)
0,1,1,0,0,1,1,0,"[-01, -10]",(!B&C)v(B&!C)
0,1,1,0,0,1,1,1,"[-01, -10, 00-]",(!B&C)v(B&!C)v(!A&!B)
0,1,1,0,1,0,0,0,"[011, 101, 110]",(!A&B&C)v(A&!B&C)v(A&B&!C)
0,1,1,0,1,0,0,1,"[000, 011, 101, 110]",(!A&!B&!C)v(!A&B&C)v(A&!B&C)v(A&B&!C)
0,1,1,0,1,0,1,0,"[0-1, -01, 110]",(!A&C)v(!B&C)v(A&B&!C)
0,1,1,0,1,0,1,1,"[00-, 0-1, -01, 110]",(!A&!B)v(!A&C)v(!B&C)v(A&B&!C)
0,1,1,0,1,1,0,0,"[01-, 101, -10]",(!A&B)v(A&!B&C)v(B&!C)
0,1,1,0,1,1,0,1,"[0-0, 01-, 101, -10]",(!A&!C)v(!A&B)v(A&!B&C)v(B&!C)
0,1,1,0,1,1,1,0,"[-01, -10, 01-]",(!B&C)v(B&!C)v(!A&B)
0,1,1,0,1,1,1,1,"[0--, -01, -10]",(!A)v(!B&C)v(B&!C)
0,1,1,1,0,0,0,0,"[10-, 1-0]",(A&!B)v(A&!C)
0,1,1,1,0,0,0,1,"[-00, 10-, 1-0]",(!B&!C)v(A&!B)v(A&!C)
0,1,1,1,0,0,1,0,"[-01, 1-0]",(!B&C)v(A&!C)
0,1,1,1,0,0,1,1,"[-0-, 1-0]",(!B)v(A&!C)
0,1,1,1,0,1,0,0,"[-10, 10-]",(B&!C)v(A&!B)
0,1,1,1,0,1,0,1,"[--0, 10-]",(!C)v(A&!B)
0,1,1,1,0,1,1,0,"[-01, -10, 10-]",(!B&C)v(B&!C)v(A&!B)
0,1,1,1,0,1,1,1,"[-0-, --0]",(!B)v(!C)
0,1,1,1,1,0,0,0,"[011, 10-, 1-0]",(!A&B&C)v(A&!B)v(A&!C)
0,1,1,1,1,0,0,1,"[-00, 011, 10-, 1-0]",(!B&!C)v(!A&B&C)v(A&!B)v(A&!C)
0,1,1,1,1,0,1,0,"[0-1, 1-0, 10-]",(!A&C)v(A&!C)v(A&!B)
0,1,1,1,1,0,1,1,"[-0-, 0-1, 1-0]",(!B)v(!A&C)v(A&!C)
0,1,1,1,1,1,0,0,"[01-, 10-, -10]",(!A&B)v(A&!B)v(B&!C)
0,1,1,1,1,1,0,1,"[--0, 01-, 10-]",(!C)v(!A&B)v(A&!B)
0,1,1,1,1,1,1,0,"[-01, -10, 01-, 10-]",(!B&C)v(B&!C)v(!A&B)v(A&!B)
0,1,1,1,1,1,1,1,"[0--, -0-, --0]",(!A)v(!B)v(!C)
1,0,0,0,0,0,0,0,"[111]",(A&B&C)
1,0,0,0,0,0,0,1,"[000, 111]",(!A&!B&!C)v(A&B&C)
1,0,0,0,0,0,1,0,"[001, 111]",(!A&!B&C)v(A&B&C)
1,0,0,0,0,0,1,1,"[00-, 111]",(!A&!B)v(A&B&C)
1,0,0,0,0,1,0,0,"[010, 111]",(!A&B&!C)v(A&B&C)
1,0,0,0,0,1,0,1,"[0-0, 111]",(!A&!C)v(A&B&C)
1,0,0,0,0,1,1,0,"[001, 010, 111]",(!A&!B&C)v(!A&B&!C)v(A&B&C)
1,0,0,0,0,1,1,1,"[00-, 0-0, 111]",(!A&!B)v(!A&!C)v(A&B&C)
1,0,0,0,1,0,0,0,"[-11]",(B&C)
1,0,0,0,1,0,0,1,"[000, -11]",(!A&!B&!C)v(B&C)
1,0,0,0,1,0,1,0,"[0-1, -11]",(!A&C)v(B&C)
1,0,0,0,1,0,1,1,"[00-, -11]",(!A&!B)v(B&C)
1,0,0,0,1,1,0,0,"[01-, -11]",(!A&B)v(B&C)
1,0,0,0,1,1,0,1,"[0-0, -11]",(!A&!C)v(B&C)
1,0,0,0,1,1,1,0,"[0-1, 01-, -11]",(!A&C)v(!A&B)v(B&C)
1,0,0,0,1,1,1,1,"[0--, -11]",(!A)v(B&C)
1,0,0,1,0,0,0,0,"[100, 111]",(A&!B&!C)v(A&B&C)
1,0,0,1,0,0,0,1,"[-00, 111]",(!B&!C)v(A&B&C)
1,0,0,1,0,0,1,0,"[001, 100, 111]",(!A&!B&C)v(A&!B&!C)v(A&B&C)
1,0,0,1,0,0,1,1,"[00-, -00, 111]",(!A&!B)v(!B&!C)v(A&B&C)
1,0,0,1,0,1,0,0,"[010, 100, 111]",(!A&B&!C)v(A&!B&!C)v(A&B&C)
1,0,0,1,0,1,0,1,"[0-0, -00, 111]",(!A&!C)v(!B&!C)v(A&B&C)
1,0,0,1,0,1,1,0,"[001, 010, 100, 111]",(!A&!B&C)v(!A&B&!C)v(A&!B&!C)v(A&B&C)
1,0,0,1,0,1,1,1,"[00-, 0-0, -00, 111]",(!A&!B)v(!A&!C)v(!B&!C)v(A&B&C)
1,0,0,1,1,0,0,0,"[-11, 100]",(B&C)v(A&!B&!C)
1,0,0,1,1,0,0,1,"[-00, -11]",(!B&!C)v(B&C)
1,0,0,1,1,0,1,0,"[0-1, 100, -11]",(!A&C)v(A&!B&!C)v(B&C)
1,0,0,1,1,0,1,1,"[-00, -11, 00-]",(!B&!C)v(B&C)v(!A&!B)
1,0,0,1,1,1,0,0,"[01-, 100, -11]",(!A&B)v(A&!B&!C)v(B&C)
1,0,0,1,1,1,0,1,"[-00, -11, 01-]",(!B&!C)v(B&C)v(!A&B)
1,0,0,1,1,1,1,0,"[0-1, 01-, 100, -11]",(!A&C)v(!A&B)v(A&!B&!C)v(B&C)
1,0,0,1,1,1,1,1,"[0--, -00, -11]",(!A)v(!B&!C)v(B&C)
1,0,1,0,0,0,0,0,"[1-1]",(A&C)
1,0,1,0,0,0,0,1,"[000, 1-1]",(!A&!B&!C)v(A&C)
1,0,1,0,0,0,1,0,"[-01, 1-1]",(!B&C)v(A&C)
1,0,1,0,0,0,1,1,"[00-, 1-1]",(!A&!B)v(A&C)
1,0,1,0,0,1,0,0,"[010, 1-1]",(!A&B&!C)v(A&C)
1,0,1,0,0,1,0,1,"[0-0, 1-1]",(!A&!C)v(A&C)
1,0,1,0,0,1,1,0,"[-01, 010, 1-1]",(!B&C)v(!A&B&!C)v(A&C)
1,0,1,0,0,1,1,1,"[0-0, 1-1, -01]",(!A&!C)v(A&C)v(!B&C)
1,0,1,0,1,0,0,0,"[-11, 1-1]",(B&C)v(A&C)
1,0,1,0,1,0,0,1,"[000, -11, 1-1]",(!A&!B&!C)v(B&C)v(A&C)
1,0,1,0,1,0,1,0,"[--1]",(C)
1,0,1,0,1,0,1,1,"[00-, --1]",(!A&!B)v(C)
1,0,1,0,1,1,0,0,"[01-, 1-1]",(!A&B)v(A&C)
1,0,1,0,1,1,0,1,"[0-0, 1-1, -11]",(!A&!C)v(A&C)v(B&C)
1,0,1,0,1,1,1,0,"[--1, 01-]",(C)v(!A&B)
1,0,1,0,1,1,1,1,"[0--, --1]",(!A)v(C)
1,0,1,1,0,0,0,0,"[10-, 1-1]",(A&!B)v(A&C)
1,0,1,1,0,0,0,1,"[-00, 1-1]",(!B&!C)v(A&C)
1,0,1,1,0,0,1,0,"[-01, 10-, 1-1]",(!B&C)v(A&!B)v(A&C)
1,0,1,1,0,0,1,1,"[-0-, 1-1]",(!B)v(A&C)
1,0,1,1,0,1,0,0,"[010, 10-, 1-1]",(!A&B&!C)v(A&!B)v(A&C)
1,0,1,1,0,1,0,1,"[0-0, 1-1, 10-]",(!A&!C)v(A&C)v(A&!B)
1,0,1,1,0,1,1,0,"[-01, 010, 10-, 1-1]",(!B&C)v(!A&B&!C)v(A&!B)v(A&C)
1,0,1,1,0,1,1,1,"[-0-, 0-0, 1-1]",(!B)v(!A&!C)v(A&C)
1,0,1,1,1,0,0,0,"[-11, 10-]",(B&C)v(A&!B)
1,0,1,1,1,0,0,1,"[-00, -11, 10-]",(!B&!C)v(B&C)v(A&!B)
1,0,1,1,1,0,1,0,"[--1, 10-]",(C)v(A&!B)
1,0,1,1,1,0,1,1,"[-0-, --1]",(!B)v(C)
1,0,1,1,1,1,0,0,"[01-, 10-, -11]",(!A&B)v(A&!B)v(B&C)
1,0,1,1,1,1,0,1,"[-00, 01-, -11, 10-]",(!B&!C)v(!A&B)v(B&C)v(A&!B)
1,0,1,1,1,1,1,0,"[--1, 01-, 10-]",(C)v(!A&B)v(A&!B)
1,0,1,1,1,1,1,1,"[0--, -0-, --1]",(!A)v(!B)v(C)
1,1,0,0,0,0,0,0,"[11-]",(A&B)
1,1,0,0,0,0,0,1,"[000, 11-]",(!A&!B&!C)v(A&B)
1,1,0,0,0,0,1,0,"[001, 11-]",(!A&!B&C)v(A&B)
1,1,0,0,0,0,1,1,"[00-, 11-]",(!A&!B)v(A&B)
1,1,0,0,0,1,0,0,"[-10, 11-]",(B&!C)v(A&B)
1,1,0,0,0,1,0,1,"[0-0, 11-]",(!A&!C)v(A&B)
1,1,0,0,0,1,1,0,"[001, -10, 11-]",(!A&!B&C)v(B&!C)v(A&B)
1,1,0,0,0,1,1,1,"[00-, 11-, -10]",(!A&!B)v(A&B)v(B&!C)
1,1,0,0,1,0,0,0,"[-11, 11-]",(B&C)v(A&B)
1,1,0,0,1,0,0,1,"[000, -11, 11-]",(!A&!B&!C)v(B&C)v(A&B)
1,1,0,0,1,0,1,0,"[0-1, 11-]",(!A&C)v(A&B)
1,1,0,0,1,0,1,1,"[00-, 11-, -11]",(!A&!B)v(A&B)v(B&C)
1,1,0,0,1,1,0,0,"[-1-]",(B)
1,1,0,0,1,1,0,1,"[0-0, -1-]",(!A&!C)v(B)
1,1,0,0,1,1,1,0,"[0-1, -1-]",(!A&C)v(B)
1,1,0,0,1,1,1,1,"[0--, -1-]",(!A)v(B)
1,1,0,1,0,0,0,0,"[1-0, 11-]",(A&!C)v(A&B)
1,1,0,1,0,0,0,1,"[-00, 11-]",(!B&!C)v(A&B)
1,1,0,1,0,0,1,0,"[001, 1-0, 11-]",(!A&!B&C)v(A&!C)v(A&B)
1,1,0,1,0,0,1,1,"[00-, 11-, -00]",(!A&!B)v(A&B)v(!B&!C)
1,1,0,1,0,1,0,0,"[-10, 1-0, 11-]",(B&!C)v(A&!C)v(A&B)
1,1,0,1,0,1,0,1,"[--0, 11-]",(!C)v(A&B)
1,1,0,1,0,1,1,0,"[001, -10, 1-0, 11-]",(!A&!B&C)v(B&!C)v(A&!C)v(A&B)
1,1,0,1,0,1,1,1,"[00-, --0, 11-]",(!A&!B)v(!C)v(A&B)
1,1,0,1,1,0,0,0,"[-11, 1-0]",(B&C)v(A&!C)
1,1,0,1,1,0,0,1,"[-00, -11, 11-]",(!B&!C)v(B&C)v(A&B)
1,1,0,1,1,0,1,0,"[0-1, 1-0, 11-]",(!A&C)v(A&!C)v(A&B)
1,1,0,1,1,0,1,1,"[-00, 00-, -11, 11-]",(!B&!C)v(!A&!B)v(B&C)v(A&B)
1,1,0,1,1,1,0,0,"[-1-, 1-0]",(B)v(A&!C)
1,1,0,1,1,1,0,1,"[--0, -1-]",(!C)v(B)
1,1,0,1,1,1,1,0,"[0-1, -1-, 1-0]",(!A&C)v(B)v(A&!C)
1,1,0,1,1,1,1,1,"[0--, --0, -1-]",(!A)v(!C)v(B)
1,1,1,0,0,0,0,0,"[1-1, 11-]",(A&C)v(A&B)
1,1,1,0,0,0,0,1,"[000, 1-1, 11-]",(!A&!B&!C)v(A&C)v(A&B)
1,1,1,0,0,0,1,0,"[-01, 11-]",(!B&C)v(A&B)
1,1,1,0,0,0,1,1,"[00-, 11-, -01]",(!A&!B)v(A&B)v(!B&C)
1,1,1,0,0,1,0,0,"[-10, 1-1]",(B&!C)v(A&C)
1,1,1,0,0,1,0,1,"[0-0, 1-1, 11-]",(!A&!C)v(A&C)v(A&B)
1,1,1,0,0,1,1,0,"[-01, -10, 11-]",(!B&C)v(B&!C)v(A&B)
1,1,1,0,0,1,1,1,"[00-, -01, -10, 11-]",(!A&!B)v(!B&C)v(B&!C)v(A&B)
1,1,1,0,1,0,0,0,"[-11, 1-1, 11-]",(B&C)v(A&C)v(A&B)
1,1,1,0,1,0,0,1,"[000, -11, 1-1, 11-]",(!A&!B&!C)v(B&C)v(A&C)v(A&B)
1,1,1,0,1,0,1,0,"[--1, 11-]",(C)v(A&B)
1,1,1,0,1,0,1,1,"[00-, --1, 11-]",(!A&!B)v(C)v(A&B)
1,1,1,0,1,1,0,0,"[-1-, 1-1]",(B)v(A&C)
1,1,1,0,1,1,0,1,"[0-0, -1-, 1-1]",(!A&!C)v(B)v(A&C)
1,1,1,0,1,1,1,0,"[--1, -1-]",(C)v(B)
1,1,1,0,1,1,1,1,"[0--, --1, -1-]",(!A)v(C)v(B)
1,1,1,1,0,0,0,0,"[1--]",(A)
1,1,1,1,0,0,0,1,"[-00, 1--]",(!B&!C)v(A)
1,1,1,1,0,0,1,0,"[-01, 1--]",(!B&C)v(A)
1,1,1,1,0,0,1,1,"[-0-, 1--]",(!B)v(A)
1,1,1,1,0,1,0,0,"[-10, 1--]",(B&!C)v(A)
1,1,1,1,0,1,0,1,"[--0, 1--]",(!C)v(A)
1,1,1,1,0,1,1,0,"[-01, -10, 1--]",(!B&C)v(B&!C)v(A)
1,1,1,1,0,1,1,1,"[-0-, --0, 1--]",(!B)v(!C)v(A)
1,1,1,1,1,0,0,0,"[-11, 1--]",(B&C)v(A)
1,1,1,1,1,0,0,1,"[-00, -11, 1--]",(!B&!C)v(B&C)v(A)
1,1,1,1,1,0,1,0,"[--1, 1--]",(C)v(A)
1,1,1,1,1,0,1,1,"[-0-, --1, 1--]",(!B)v(C)v(A)
1,1,1,1,1,1,0,0,"[-1-, 1--]",(B)v(A)
1,1,1,1,1,1,0,1,"[--0, -1-, 1--]",(!C)v(B)v(A)
1,1,1,1,1,1,1,0,"[--1, -1-, 1--]",(C)v(B)v(A)
1,1,1,1,1,1,1,1,"[---]",()
